"ID_Location","Genus","Clade","avg_sst"
"h20_Abu_Madafi","Milleporidae","A",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","D",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","C",28.3334514304383
"h20_Abu_Madafi","Seriatopora","C",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","C",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","D",28.3334514304383
"h20_Abu_Madafi","Milleporidae","D",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","A",28.3334514304383
"h20_Abu_Madafi","Porites","A",28.3334514304383
"h20_Abu_Madafi","Galaxea","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","A",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","D",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","A",28.3334514304383
"h20_Abu_Madafi","Milleporidae","A",28.3334514304383
"h20_Abu_Madafi","Stylophora","D",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","C",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Stylophora","A",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Porites","D",28.3334514304383
"h20_Abu_Madafi","Porites","D",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","D",28.3334514304383
"h20_Abu_Madafi","Stylophora","D",28.3334514304383
"h20_Abu_Madafi","Porites","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","D",28.3334514304383
"h20_Abu_Madafi","Porites","A",28.3334514304383
"h20_Abu_Madafi","Stylophora","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","D",28.3334514304383
"h20_Abu_Madafi","Milleporidae","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","D",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Galaxea","D",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Porites","A",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","C",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Galaxea","D",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","C",28.3334514304383
"h20_Abu_Madafi","Galaxea","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Porites","D",28.3334514304383
"h20_Abu_Madafi","Porites","A",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","C",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","D",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Porites","A",28.3334514304383
"h20_Abu_Madafi","Porites","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Porites","D",28.3334514304383
"h20_Abu_Madafi","Stylophora","A",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Porites","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Stylophora","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Galaxea","D",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","D",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","D",28.3334514304383
"h20_Abu_Madafi","Porites","D",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Galaxea","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","A",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Seriatopora","A",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Gardineroseris","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Porites","A",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Galaxea","A",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Stylophora","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","A",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Pocillopora","D",28.3334514304383
"h20_Abu_Madafi","Pocillopora","C",28.3334514304383
"h20_Abu_Madafi","Porites","C",28.3334514304383
"h20_Abu_Madafi","Milleporidae","D",28.3334514304383
"h20_Abu_Madafi","Stylophora","A",28.3334514304383
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","C",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","D",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","C",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","D",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","A",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","D",28.2744651115104
"h20_Al_Fahal_N","Galaxea","A",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","C",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","D",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","C",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","A",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","D",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","A",28.2744651115104
"h20_Al_Fahal_N","Porites","D",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","A",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","A",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","D",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","C",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","D",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","D",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","A",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Galaxea","D",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","C",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Galaxea","D",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","A",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Porites","D",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","A",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","D",28.2744651115104
"h20_Al_Fahal_N","Galaxea","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","A",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","D",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Porites","D",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","D",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Galaxea","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Galaxea","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Porites","D",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","A",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","D",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","C",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","C",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Porites","D",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Galaxea","D",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","D",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","D",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","C",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","C",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Al_Fahal_N","Pocillopora","A",28.2744651115104
"h20_Al_Fahal_N","Galaxea","A",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","A",28.2744651115104
"h20_Al_Fahal_N","Galaxea","D",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","D",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","A",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","D",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","C",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","C",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","D",28.2744651115104
"h20_Al_Fahal_N","Porites","D",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Porites","C",28.2744651115104
"h20_Al_Fahal_N","Seriatopora","D",28.2744651115104
"h20_Al_Fahal_N","Galaxea","D",28.2744651115104
"h20_Al_Fahal_N","Milleporidae","A",28.2744651115104
"h20_Al_Fahal_N","Gardineroseris","A",28.2744651115104
"h20_Al_Fahal_N","Porites","A",28.2744651115104
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Seriatopora","A",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Seriatopora","D",28.2785747737101
"h20_Fsar","Galaxea","D",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Seriatopora","C",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Seriatopora","A",28.2785747737101
"h20_Fsar","Pocillopora","D",28.2785747737101
"h20_Fsar","Porites","A",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Seriatopora","C",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Pocillopora","D",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Seriatopora","A",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
